0 m8043b_track_drive.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  12.154 2.549 19.975 12.009 2.052 21.600 12.009 2.052 19.975
3 16  12.154 2.549 21.600 12.329 3.037 19.975 12.329 3.037 21.600
3 16  12.329 3.037 19.975 12.154 2.549 21.600 12.154 2.549 19.975
3 16  11.766 0.518 21.600 11.815 1.034 19.975 11.815 1.034 21.600
3 16  11.815 1.034 19.975 11.766 0.518 21.600 11.766 0.518 19.975
3 16  26.125 0.000 21.600 28.250 0.000 21.600 28.234 -0.518 21.600
3 16  26.113 -0.385 21.600 28.234 -0.518 21.600 28.185 -1.034 21.600
3 16  28.250 0.000 21.600 26.125 0.000 21.600 28.234 0.518 21.600
3 16  26.077 -0.768 21.600 28.185 -1.034 21.600 28.104 -1.546 21.600
3 16  26.113 0.385 21.600 28.234 0.518 21.600 26.125 0.000 21.600
3 16  26.016 -1.148 21.600 28.104 -1.546 21.600 27.991 -2.052 21.600
3 16  28.234 0.518 21.600 26.113 0.385 21.600 28.185 1.034 21.600
3 16  25.932 -1.523 21.600 27.991 -2.052 21.600 27.846 -2.549 21.600
3 16  26.077 0.768 21.600 28.185 1.034 21.600 26.113 0.385 21.600
3 16  25.825 -1.893 21.600 27.846 -2.549 21.600 27.671 -3.037 21.600
3 16  28.185 1.034 21.600 26.077 0.768 21.600 28.104 1.546 21.600
3 16  25.695 -2.255 21.600 27.671 -3.037 21.600 27.465 -3.513 21.600
3 16  26.016 1.148 21.600 28.104 1.546 21.600 26.077 0.768 21.600
3 16  25.542 -2.608 21.600 27.465 -3.513 21.600 27.230 -3.974 21.600
3 16  28.104 1.546 21.600 26.016 1.148 21.600 27.991 2.052 21.600
3 16  25.367 -2.951 21.600 27.230 -3.974 21.600 26.966 -4.421 21.600
3 16  25.932 1.523 21.600 27.991 2.052 21.600 26.016 1.148 21.600
3 16  25.172 -3.282 21.600 26.966 -4.421 21.600 26.675 -4.849 21.600
3 16  27.991 2.052 21.600 25.932 1.523 21.600 27.846 2.549 21.600
3 16  24.955 -3.600 21.600 26.675 -4.849 21.600 26.357 -5.259 21.600
3 16  25.825 1.893 21.600 27.846 2.549 21.600 25.932 1.523 21.600
3 16  27.846 2.549 21.600 25.825 1.893 21.600 27.671 3.037 21.600
3 16  28.234 -0.518 21.600 26.113 -0.385 21.600 26.125 0.000 21.600
3 16  28.185 -1.034 21.600 26.077 -0.768 21.600 26.113 -0.385 21.600
3 16  28.104 -1.546 21.600 26.016 -1.148 21.600 26.077 -0.768 21.600
3 16  24.719 -3.904 21.600 26.357 -5.259 21.600 26.014 -5.647 21.600
3 16  27.991 -2.052 21.600 25.932 -1.523 21.600 26.016 -1.148 21.600
3 16  27.846 -2.549 21.600 25.825 -1.893 21.600 25.932 -1.523 21.600
3 16  27.671 -3.037 21.600 25.695 -2.255 21.600 25.825 -1.893 21.600
3 16  24.465 -4.193 21.600 26.014 -5.647 21.600 25.648 -6.014 21.600
3 16  27.465 -3.513 21.600 25.542 -2.608 21.600 25.695 -2.255 21.600
3 16  27.230 -3.974 21.600 25.367 -2.951 21.600 25.542 -2.608 21.600
3 16  24.193 -4.465 21.600 25.648 -6.014 21.600 25.259 -6.357 21.600
3 16  26.966 -4.421 21.600 25.172 -3.282 21.600 25.367 -2.951 21.600
3 16  26.675 -4.849 21.600 24.955 -3.600 21.600 25.172 -3.282 21.600
3 16  23.904 -4.719 21.600 25.259 -6.357 21.600 24.849 -6.674 21.600
3 16  26.357 -5.259 21.600 24.719 -3.904 21.600 24.955 -3.600 21.600
3 16  26.014 -5.647 21.600 24.465 -4.193 21.600 24.719 -3.904 21.600
3 16  23.600 -4.955 21.600 24.849 -6.674 21.600 24.421 -6.966 21.600
3 16  25.648 -6.014 21.600 24.193 -4.465 21.600 24.465 -4.193 21.600
3 16  23.282 -5.171 21.600 24.421 -6.966 21.600 23.974 -7.230 21.600
3 16  25.259 -6.357 21.600 23.904 -4.719 21.600 24.193 -4.465 21.600
3 16  24.849 -6.674 21.600 23.600 -4.955 21.600 23.904 -4.719 21.600
3 16  22.951 -5.367 21.600 23.974 -7.230 21.600 23.513 -7.465 21.600
3 16  24.421 -6.966 21.600 23.282 -5.171 21.600 23.600 -4.955 21.600
3 16  22.608 -5.542 21.600 23.513 -7.465 21.600 23.037 -7.671 21.600
3 16  23.974 -7.230 21.600 22.951 -5.367 21.600 23.282 -5.171 21.600
3 16  23.513 -7.465 21.600 22.608 -5.542 21.600 22.951 -5.367 21.600
3 16  22.255 -5.695 21.600 23.037 -7.671 21.600 22.549 -7.846 21.600
3 16  23.037 -7.671 21.600 22.255 -5.695 21.600 22.608 -5.542 21.600
3 16  21.893 -5.825 21.600 22.549 -7.846 21.600 22.052 -7.991 21.600
3 16  22.549 -7.846 21.600 21.893 -5.825 21.600 22.255 -5.695 21.600
3 16  21.523 -5.933 21.600 22.052 -7.991 21.600 21.546 -8.104 21.600
3 16  22.052 -7.991 21.600 21.523 -5.933 21.600 21.893 -5.825 21.600
3 16  21.546 -8.104 21.600 21.148 -6.017 21.600 21.523 -5.933 21.600
3 16  21.034 -8.185 21.600 21.148 -6.017 21.600 21.546 -8.104 21.600
3 16  21.034 -8.185 21.600 20.768 -6.077 21.600 21.148 -6.017 21.600
3 16  20.518 -8.234 21.600 20.768 -6.077 21.600 21.034 -8.185 21.600
3 16  20.518 -8.234 21.600 20.385 -6.113 21.600 20.768 -6.077 21.600
3 16  20.000 -8.250 21.600 20.385 -6.113 21.600 20.518 -8.234 21.600
3 16  20.000 -8.250 21.600 20.000 -6.125 21.600 20.385 -6.113 21.600
3 16  20.000 -8.250 21.600 19.615 -6.113 21.600 20.000 -6.125 21.600
3 16  19.482 -8.234 21.600 19.615 -6.113 21.600 20.000 -8.250 21.600
3 16  19.482 -8.234 21.600 19.232 -6.077 21.600 19.615 -6.113 21.600
3 16  18.966 -8.185 21.600 19.232 -6.077 21.600 19.482 -8.234 21.600
3 16  18.966 -8.185 21.600 18.852 -6.017 21.600 19.232 -6.077 21.600
3 16  18.454 -8.104 21.600 18.852 -6.017 21.600 18.966 -8.185 21.600
3 16  18.852 -6.017 21.600 18.454 -8.104 21.600 18.477 -5.933 21.600
3 16  17.948 -7.991 21.600 18.477 -5.933 21.600 18.454 -8.104 21.600
3 16  18.477 -5.933 21.600 17.948 -7.991 21.600 18.107 -5.825 21.600
3 16  17.451 -7.846 21.600 18.107 -5.825 21.600 17.948 -7.991 21.600
3 16  18.107 -5.825 21.600 17.451 -7.846 21.600 17.745 -5.695 21.600
3 16  16.963 -7.671 21.600 17.745 -5.695 21.600 17.451 -7.846 21.600
3 16  17.745 -5.695 21.600 16.963 -7.671 21.600 17.392 -5.542 21.600
3 16  16.487 -7.465 21.600 17.392 -5.542 21.600 16.963 -7.671 21.600
3 16  17.392 -5.542 21.600 16.487 -7.465 21.600 17.049 -5.367 21.600
3 16  16.026 -7.230 21.600 17.049 -5.367 21.600 16.487 -7.465 21.600
3 16  17.049 -5.367 21.600 16.026 -7.230 21.600 16.718 -5.171 21.600
3 16  15.579 -6.966 21.600 16.718 -5.171 21.600 16.026 -7.230 21.600
3 16  16.718 -5.171 21.600 15.579 -6.966 21.600 16.400 -4.955 21.600
3 16  15.151 -6.674 21.600 16.400 -4.955 21.600 15.579 -6.966 21.600
3 16  16.400 -4.955 21.600 15.151 -6.674 21.600 16.096 -4.719 21.600
3 16  14.741 -6.357 21.600 16.096 -4.719 21.600 15.151 -6.674 21.600
3 16  16.096 -4.719 21.600 14.741 -6.357 21.600 15.807 -4.465 21.600
3 16  14.352 -6.014 21.600 15.807 -4.465 21.600 14.741 -6.357 21.600
3 16  15.807 -4.465 21.600 14.352 -6.014 21.600 15.535 -4.193 21.600
3 16  13.986 -5.647 21.600 15.535 -4.193 21.600 14.352 -6.014 21.600
3 16  15.535 -4.193 21.600 13.986 -5.647 21.600 15.281 -3.904 21.600
3 16  13.643 -5.259 21.600 15.281 -3.904 21.600 13.986 -5.647 21.600
3 16  15.281 -3.904 21.600 13.643 -5.259 21.600 15.045 -3.600 21.600
3 16  13.326 -4.849 21.600 15.045 -3.600 21.600 13.643 -5.259 21.600
3 16  15.045 -3.600 21.600 13.326 -4.849 21.600 14.829 -3.282 21.600
3 16  13.034 -4.421 21.600 14.829 -3.282 21.600 13.326 -4.849 21.600
3 16  14.829 -3.282 21.600 13.034 -4.421 21.600 14.633 -2.951 21.600
3 16  12.770 -3.974 21.600 14.633 -2.951 21.600 13.034 -4.421 21.600
3 16  14.633 -2.951 21.600 12.770 -3.974 21.600 14.458 -2.608 21.600
3 16  12.535 -3.513 21.600 14.458 -2.608 21.600 12.770 -3.974 21.600
3 16  14.458 -2.608 21.600 12.535 -3.513 21.600 14.305 -2.255 21.600
3 16  12.329 -3.037 21.600 14.305 -2.255 21.600 12.535 -3.513 21.600
3 16  14.305 -2.255 21.600 12.329 -3.037 21.600 14.175 -1.893 21.600
3 16  25.695 2.255 21.600 27.671 3.037 21.600 25.825 1.893 21.600
3 16  27.671 3.037 21.600 25.695 2.255 21.600 27.465 3.513 21.600
3 16  25.542 2.608 21.600 27.465 3.513 21.600 25.695 2.255 21.600
3 16  27.465 3.513 21.600 25.542 2.608 21.600 27.230 3.974 21.600
3 16  25.367 2.951 21.600 27.230 3.974 21.600 25.542 2.608 21.600
3 16  27.230 3.974 21.600 25.367 2.951 21.600 26.966 4.421 21.600
3 16  25.172 3.282 21.600 26.966 4.421 21.600 25.367 2.951 21.600
3 16  26.966 4.421 21.600 25.172 3.282 21.600 26.675 4.849 21.600
3 16  24.955 3.600 21.600 26.675 4.849 21.600 25.172 3.282 21.600
3 16  26.675 4.849 21.600 24.955 3.600 21.600 26.357 5.259 21.600
3 16  24.719 3.904 21.600 26.357 5.259 21.600 24.955 3.600 21.600
3 16  26.357 5.259 21.600 24.719 3.904 21.600 26.014 5.647 21.600
3 16  24.465 4.193 21.600 26.014 5.647 21.600 24.719 3.904 21.600
3 16  26.014 5.647 21.600 24.465 4.193 21.600 25.648 6.014 21.600
3 16  24.193 4.465 21.600 25.648 6.014 21.600 24.465 4.193 21.600
3 16  25.648 6.014 21.600 24.193 4.465 21.600 25.259 6.357 21.600
3 16  23.904 4.719 21.600 25.259 6.357 21.600 24.193 4.465 21.600
3 16  25.259 6.357 21.600 23.904 4.719 21.600 24.849 6.674 21.600
3 16  23.600 4.955 21.600 24.849 6.674 21.600 23.904 4.719 21.600
3 16  24.849 6.674 21.600 23.600 4.955 21.600 24.421 6.966 21.600
3 16  23.282 5.171 21.600 24.421 6.966 21.600 23.600 4.955 21.600
3 16  24.421 6.966 21.600 23.282 5.171 21.600 23.974 7.230 21.600
3 16  22.951 5.367 21.600 23.974 7.230 21.600 23.282 5.171 21.600
3 16  23.974 7.230 21.600 22.951 5.367 21.600 23.513 7.465 21.600
3 16  22.608 5.542 21.600 23.513 7.465 21.600 22.951 5.367 21.600
3 16  23.513 7.465 21.600 22.608 5.542 21.600 23.037 7.671 21.600
3 16  22.255 5.695 21.600 23.037 7.671 21.600 22.608 5.542 21.600
3 16  23.037 7.671 21.600 22.255 5.695 21.600 22.549 7.846 21.600
3 16  21.893 5.825 21.600 22.549 7.846 21.600 22.255 5.695 21.600
3 16  22.549 7.846 21.600 21.893 5.825 21.600 22.052 7.991 21.600
3 16  21.523 5.933 21.600 22.052 7.991 21.600 21.893 5.825 21.600
3 16  22.052 7.991 21.600 21.523 5.933 21.600 21.546 8.104 21.600
3 16  21.148 6.017 21.600 21.546 8.104 21.600 21.523 5.933 21.600
3 16  21.148 6.017 21.600 21.034 8.185 21.600 21.546 8.104 21.600
3 16  20.768 6.077 21.600 21.034 8.185 21.600 21.148 6.017 21.600
3 16  20.768 6.077 21.600 20.518 8.234 21.600 21.034 8.185 21.600
3 16  20.385 6.113 21.600 20.518 8.234 21.600 20.768 6.077 21.600
3 16  20.000 6.125 21.600 20.518 8.234 21.600 20.385 6.113 21.600
3 16  20.000 6.125 21.600 20.000 8.250 21.600 20.518 8.234 21.600
3 16  19.615 6.113 21.600 20.000 8.250 21.600 20.000 6.125 21.600
3 16  19.615 6.113 21.600 19.482 8.234 21.600 20.000 8.250 21.600
3 16  19.232 6.077 21.600 19.482 8.234 21.600 19.615 6.113 21.600
3 16  19.232 6.077 21.600 18.966 8.185 21.600 19.482 8.234 21.600
3 16  18.852 6.017 21.600 18.966 8.185 21.600 19.232 6.077 21.600
3 16  18.454 8.104 21.600 18.852 6.017 21.600 18.477 5.933 21.600
3 16  18.852 6.017 21.600 18.454 8.104 21.600 18.966 8.185 21.600
3 16  17.948 7.991 21.600 18.477 5.933 21.600 18.107 5.825 21.600
3 16  18.477 5.933 21.600 17.948 7.991 21.600 18.454 8.104 21.600
3 16  17.451 7.846 21.600 18.107 5.825 21.600 17.745 5.695 21.600
3 16  18.107 5.825 21.600 17.451 7.846 21.600 17.948 7.991 21.600
3 16  16.963 7.671 21.600 17.745 5.695 21.600 17.392 5.542 21.600
3 16  16.487 7.465 21.600 17.392 5.542 21.600 17.049 5.367 21.600
3 16  17.745 5.695 21.600 16.963 7.671 21.600 17.451 7.846 21.600
3 16  16.026 7.230 21.600 17.049 5.367 21.600 16.718 5.171 21.600
3 16  17.392 5.542 21.600 16.487 7.465 21.600 16.963 7.671 21.600
3 16  15.579 6.966 21.600 16.718 5.171 21.600 16.400 4.955 21.600
3 16  15.151 6.674 21.600 16.400 4.955 21.600 16.096 4.719 21.600
3 16  17.049 5.367 21.600 16.026 7.230 21.600 16.487 7.465 21.600
3 16  14.741 6.357 21.600 16.096 4.719 21.600 15.807 4.465 21.600
3 16  16.718 5.171 21.600 15.579 6.966 21.600 16.026 7.230 21.600
3 16  14.352 6.014 21.600 15.807 4.465 21.600 15.535 4.193 21.600
3 16  13.986 5.647 21.600 15.535 4.193 21.600 15.281 3.904 21.600
3 16  16.400 4.955 21.600 15.151 6.674 21.600 15.579 6.966 21.600
3 16  13.643 5.259 21.600 15.281 3.904 21.600 15.045 3.600 21.600
3 16  13.326 4.849 21.600 15.045 3.600 21.600 14.829 3.282 21.600
3 16  16.096 4.719 21.600 14.741 6.357 21.600 15.151 6.674 21.600
3 16  13.034 4.421 21.600 14.829 3.282 21.600 14.633 2.951 21.600
3 16  12.770 3.974 21.600 14.633 2.951 21.600 14.458 2.608 21.600
3 16  15.807 4.465 21.600 14.352 6.014 21.600 14.741 6.357 21.600
3 16  12.535 3.513 21.600 14.458 2.608 21.600 14.305 2.255 21.600
3 16  12.329 3.037 21.600 14.305 2.255 21.600 14.175 1.893 21.600
3 16  12.154 2.549 21.600 14.175 1.893 21.600 14.067 1.523 21.600
3 16  15.535 4.193 21.600 13.986 5.647 21.600 14.352 6.014 21.600
3 16  12.009 2.052 21.600 14.067 1.523 21.600 13.983 1.148 21.600
3 16  11.896 1.546 21.600 13.983 1.148 21.600 13.923 0.768 21.600
3 16  11.815 1.034 21.600 13.923 0.768 21.600 13.887 0.385 21.600
3 16  11.766 0.518 21.600 13.887 0.385 21.600 13.875 0.000 21.600
3 16  12.154 -2.549 21.600 14.175 -1.893 21.600 12.329 -3.037 21.600
3 16  15.281 3.904 21.600 13.643 5.259 21.600 13.986 5.647 21.600
3 16  14.175 -1.893 21.600 12.154 -2.549 21.600 14.067 -1.523 21.600
3 16  15.045 3.600 21.600 13.326 4.849 21.600 13.643 5.259 21.600
3 16  12.009 -2.052 21.600 14.067 -1.523 21.600 12.154 -2.549 21.600
3 16  14.829 3.282 21.600 13.034 4.421 21.600 13.326 4.849 21.600
3 16  14.067 -1.523 21.600 12.009 -2.052 21.600 13.983 -1.148 21.600
3 16  14.633 2.951 21.600 12.770 3.974 21.600 13.034 4.421 21.600
3 16  11.896 -1.546 21.600 13.983 -1.148 21.600 12.009 -2.052 21.600
3 16  14.458 2.608 21.600 12.535 3.513 21.600 12.770 3.974 21.600
3 16  13.983 -1.148 21.600 11.896 -1.546 21.600 13.923 -0.768 21.600
3 16  14.305 2.255 21.600 12.329 3.037 21.600 12.535 3.513 21.600
3 16  11.815 -1.034 21.600 13.923 -0.768 21.600 11.896 -1.546 21.600
3 16  14.175 1.893 21.600 12.154 2.549 21.600 12.329 3.037 21.600
3 16  13.923 -0.768 21.600 11.815 -1.034 21.600 13.887 -0.385 21.600
3 16  14.067 1.523 21.600 12.009 2.052 21.600 12.154 2.549 21.600
3 16  11.766 -0.518 21.600 13.887 -0.385 21.600 11.815 -1.034 21.600
3 16  13.983 1.148 21.600 11.896 1.546 21.600 12.009 2.052 21.600
3 16  13.887 -0.385 21.600 11.766 -0.518 21.600 13.875 0.000 21.600
3 16  13.923 0.768 21.600 11.815 1.034 21.600 11.896 1.546 21.600
3 16  11.750 0.000 21.600 13.875 0.000 21.600 11.766 -0.518 21.600
3 16  13.887 0.385 21.600 11.766 0.518 21.600 11.815 1.034 21.600
3 16  13.875 0.000 21.600 11.750 0.000 21.600 11.766 0.518 21.600
3 16  15.579 6.966 19.975 16.026 7.230 21.600 15.579 6.966 21.600
3 16  16.026 7.230 21.600 15.579 6.966 19.975 16.026 7.230 19.975
3 16  14.352 6.014 19.975 14.741 6.357 21.600 14.352 6.014 21.600
3 16  14.741 6.357 21.600 14.352 6.014 19.975 14.741 6.357 19.975
3 16  17.451 7.846 19.975 17.948 7.991 21.600 17.451 7.846 21.600
3 16  17.948 7.991 21.600 17.451 7.846 19.975 17.948 7.991 19.975
3 16  16.963 7.671 19.975 17.451 7.846 21.600 16.963 7.671 21.600
3 16  17.451 7.846 21.600 16.963 7.671 19.975 17.451 7.846 19.975
3 16  18.454 8.104 19.975 18.966 8.185 21.600 18.454 8.104 21.600
3 16  18.966 8.185 21.600 18.454 8.104 19.975 18.966 8.185 19.975
3 16  28.234 -0.518 19.977 28.250 0.000 21.600 28.250 0.000 19.977
3 16  28.250 0.000 21.600 28.234 -0.518 19.977 28.234 -0.518 21.600
3 16  27.230 -3.974 19.975 27.465 -3.513 21.600 27.465 -3.513 19.975
3 16  27.465 -3.513 21.600 27.230 -3.974 19.975 27.230 -3.974 21.600
3 16  27.671 -3.037 19.975 27.846 -2.549 21.600 27.846 -2.549 19.975
3 16  27.846 -2.549 21.600 27.671 -3.037 19.975 27.671 -3.037 21.600
3 16  28.185 -1.034 19.977 28.234 -0.518 21.600 28.234 -0.518 19.977
3 16  28.234 -0.518 21.600 28.185 -1.034 19.977 28.185 -1.034 21.600
3 16  26.357 -5.259 19.975 26.675 -4.849 21.600 26.675 -4.849 19.975
3 16  26.675 -4.849 21.600 26.357 -5.259 19.975 26.357 -5.259 21.600
3 16  12.009 -2.052 21.600 11.896 -1.546 19.975 11.896 -1.546 21.600
3 16  11.896 -1.546 19.975 12.009 -2.052 21.600 12.009 -2.052 19.975
3 16  12.154 -2.549 21.600 12.009 -2.052 19.975 12.009 -2.052 21.600
3 16  12.009 -2.052 19.975 12.154 -2.549 21.600 12.154 -2.549 19.975
3 16  27.888 2.357 19.350 27.888 2.405 19.350 27.881 2.428 19.350
3 16  27.888 -2.405 19.350 27.888 -2.357 19.350 27.881 -2.428 19.350
3 16  22.549 -7.846 19.975 22.052 -7.991 21.600 22.549 -7.846 21.600
3 16  22.052 -7.991 21.600 22.549 -7.846 19.975 22.052 -7.991 19.975
3 16  23.513 -7.465 19.975 23.037 -7.671 21.600 23.513 -7.465 21.600
3 16  23.037 -7.671 21.600 23.513 -7.465 19.975 23.037 -7.671 19.975
3 16  27.991 -2.052 19.977 28.104 -1.546 21.600 28.104 -1.546 19.977
3 16  28.104 -1.546 21.600 27.991 -2.052 19.977 27.991 -2.052 21.600
3 16  26.675 -4.849 19.975 26.966 -4.421 21.600 26.966 -4.421 19.975
3 16  26.966 -4.421 21.600 26.675 -4.849 19.975 26.675 -4.849 21.600
3 16  26.966 -4.421 19.975 27.230 -3.974 21.600 27.230 -3.974 19.975
3 16  27.230 -3.974 21.600 26.966 -4.421 19.975 26.966 -4.421 21.600
3 16  24.849 -6.674 19.975 24.421 -6.966 21.600 24.849 -6.674 21.600
3 16  24.421 -6.966 21.600 24.849 -6.674 19.975 24.421 -6.966 19.975
3 16  16.963 -7.671 19.975 16.487 -7.465 21.600 16.963 -7.671 21.600
3 16  16.487 -7.465 21.600 16.963 -7.671 19.975 16.487 -7.465 19.975
3 16  12.329 -3.037 21.600 12.154 -2.549 19.975 12.154 -2.549 21.600
3 16  12.154 -2.549 19.975 12.329 -3.037 21.600 12.329 -3.037 19.975
3 16  11.896 -1.546 21.600 11.815 -1.034 19.975 11.815 -1.034 21.600
3 16  11.815 -1.034 19.975 11.896 -1.546 21.600 11.896 -1.546 19.975
3 16  11.766 -0.518 21.600 11.750 0.000 19.975 11.750 0.000 21.600
3 16  11.750 0.000 19.975 11.766 -0.518 21.600 11.766 -0.518 19.975
3 16  21.546 -8.104 19.975 21.034 -8.185 21.600 21.546 -8.104 21.600
3 16  21.034 -8.185 21.600 21.546 -8.104 19.975 21.034 -8.185 19.975
3 16  21.034 -8.185 19.975 20.518 -8.234 21.600 21.034 -8.185 21.600
3 16  20.518 -8.234 21.600 21.034 -8.185 19.975 20.518 -8.234 19.975
3 16  27.465 -3.513 19.975 27.671 -3.037 21.600 27.671 -3.037 19.975
3 16  27.671 -3.037 21.600 27.465 -3.513 19.975 27.465 -3.513 21.600
3 16  28.104 -1.546 19.977 28.185 -1.034 21.600 28.185 -1.034 19.977
3 16  28.185 -1.034 21.600 28.104 -1.546 19.977 28.104 -1.546 21.600
3 16  25.648 -6.014 19.975 26.014 -5.647 21.600 26.014 -5.647 19.975
3 16  26.014 -5.647 21.600 25.648 -6.014 19.975 25.648 -6.014 21.600
3 16  25.648 -6.014 19.975 25.259 -6.357 21.600 25.648 -6.014 21.600
3 16  25.259 -6.357 21.600 25.648 -6.014 19.975 25.259 -6.357 19.975
3 16  18.966 -8.185 19.975 18.454 -8.104 21.600 18.966 -8.185 21.600
3 16  18.454 -8.104 21.600 18.966 -8.185 19.975 18.454 -8.104 19.975
3 16  17.451 -7.846 19.975 16.963 -7.671 21.600 17.451 -7.846 21.600
3 16  16.963 -7.671 21.600 17.451 -7.846 19.975 16.963 -7.671 19.975
3 16  13.326 -4.849 21.600 13.034 -4.421 19.975 13.034 -4.421 21.600
3 16  13.034 -4.421 19.975 13.326 -4.849 21.600 13.326 -4.849 19.975
3 16  13.643 -5.259 21.600 13.326 -4.849 19.975 13.326 -4.849 21.600
3 16  13.326 -4.849 19.975 13.643 -5.259 21.600 13.643 -5.259 19.975
3 16  14.352 -6.014 21.600 13.986 -5.647 19.975 13.986 -5.647 21.600
3 16  13.986 -5.647 19.975 14.352 -6.014 21.600 14.352 -6.014 19.975
3 16  11.815 -1.034 21.600 11.766 -0.518 19.975 11.766 -0.518 21.600
3 16  11.766 -0.518 19.975 11.815 -1.034 21.600 11.815 -1.034 19.975
3 16  22.052 -7.991 19.975 21.546 -8.104 21.600 22.052 -7.991 21.600
3 16  21.546 -8.104 21.600 22.052 -7.991 19.975 21.546 -8.104 19.975
3 16  25.259 -6.357 19.975 24.849 -6.674 21.600 25.259 -6.357 21.600
3 16  24.849 -6.674 21.600 25.259 -6.357 19.975 24.849 -6.674 19.975
3 16  24.421 -6.966 19.975 23.974 -7.230 21.600 24.421 -6.966 21.600
3 16  23.974 -7.230 21.600 24.421 -6.966 19.975 23.974 -7.230 19.975
3 16  23.974 -7.230 19.975 23.513 -7.465 21.600 23.974 -7.230 21.600
3 16  23.513 -7.465 21.600 23.974 -7.230 19.975 23.513 -7.465 19.975
3 16  14.741 -6.357 19.975 14.352 -6.014 21.600 14.741 -6.357 21.600
3 16  14.352 -6.014 21.600 14.741 -6.357 19.975 14.352 -6.014 19.975
3 16  15.151 -6.674 19.975 14.741 -6.357 21.600 15.151 -6.674 21.600
3 16  14.741 -6.357 21.600 15.151 -6.674 19.975 14.741 -6.357 19.975
3 16  18.454 -8.104 19.975 17.948 -7.991 21.600 18.454 -8.104 21.600
3 16  17.948 -7.991 21.600 18.454 -8.104 19.975 17.948 -7.991 19.975
3 16  19.482 -8.234 19.975 18.966 -8.185 21.600 19.482 -8.234 21.600
3 16  18.966 -8.185 21.600 19.482 -8.234 19.975 18.966 -8.185 19.975
3 16  13.034 -4.421 21.600 12.770 -3.974 19.975 12.770 -3.974 21.600
3 16  12.770 -3.974 19.975 13.034 -4.421 21.600 13.034 -4.421 19.975
3 16  13.986 -5.647 21.600 13.643 -5.259 19.975 13.643 -5.259 21.600
3 16  13.643 -5.259 19.975 13.986 -5.647 21.600 13.986 -5.647 19.975
3 16  15.579 -6.966 19.975 15.151 -6.674 21.600 15.579 -6.966 21.600
3 16  15.151 -6.674 21.600 15.579 -6.966 19.975 15.151 -6.674 19.975
3 16  16.487 -7.465 19.975 16.026 -7.230 21.600 16.487 -7.465 21.600
3 16  16.026 -7.230 21.600 16.487 -7.465 19.975 16.026 -7.230 19.975
3 16  17.948 -7.991 19.975 17.451 -7.846 21.600 17.948 -7.991 21.600
3 16  17.451 -7.846 21.600 17.948 -7.991 19.975 17.451 -7.846 19.975
3 16  20.000 -8.250 19.975 19.482 -8.234 21.600 20.000 -8.250 21.600
3 16  19.482 -8.234 21.600 20.000 -8.250 19.975 19.482 -8.234 19.975
3 16  12.770 -3.974 21.600 12.535 -3.513 19.975 12.535 -3.513 21.600
3 16  12.535 -3.513 19.975 12.770 -3.974 21.600 12.770 -3.974 19.975
3 16  16.026 -7.230 19.975 15.579 -6.966 21.600 16.026 -7.230 21.600
3 16  15.579 -6.966 21.600 16.026 -7.230 19.975 15.579 -6.966 19.975
3 16  26.125 0.000 21.600 26.113 0.385 37.200 26.113 0.385 21.600
3 16  26.113 0.385 37.200 26.125 0.000 21.600 26.125 0.000 37.200
3 16  15.807 4.465 21.600 16.096 4.719 37.200 15.807 4.465 37.200
3 16  16.096 4.719 37.200 15.807 4.465 21.600 16.096 4.719 21.600
3 16  25.932 1.523 21.600 25.825 1.893 37.200 25.825 1.893 21.600
3 16  25.825 1.893 37.200 25.932 1.523 21.600 25.932 1.523 37.200
3 16  24.719 3.904 21.600 24.465 4.193 37.200 24.465 4.193 21.600
3 16  24.465 4.193 37.200 24.719 3.904 21.600 24.719 3.904 37.200
3 16  20.385 6.113 21.600 20.768 6.077 37.200 20.385 6.113 37.200
3 16  20.768 6.077 37.200 20.385 6.113 21.600 20.768 6.077 21.600
3 16  22.608 5.542 21.600 22.951 5.367 37.200 22.608 5.542 37.200
3 16  22.951 5.367 37.200 22.608 5.542 21.600 22.951 5.367 21.600
3 16  14.633 2.951 37.200 14.829 3.282 21.600 14.829 3.282 37.200
3 16  14.829 3.282 21.600 14.633 2.951 37.200 14.633 2.951 21.600
3 16  13.887 0.385 37.200 13.923 0.768 21.600 13.923 0.768 37.200
3 16  13.923 0.768 21.600 13.887 0.385 37.200 13.887 0.385 21.600
3 16  18.107 5.825 21.600 18.477 5.933 37.200 18.107 5.825 37.200
3 16  18.477 5.933 37.200 18.107 5.825 21.600 18.477 5.933 21.600
3 16  25.172 -3.282 21.600 25.367 -2.951 37.200 25.367 -2.951 21.600
3 16  25.367 -2.951 37.200 25.172 -3.282 21.600 25.172 -3.282 37.200
3 16  21.523 -5.933 21.600 21.148 -6.017 37.200 21.523 -5.933 37.200
